,0,1,2,3,4,5,6,7,8,9
1920-1929,,,,,,,,,,
1930-1939,,,,,,,,,,
1940-1949,,,,,,,,,,
1950-1959,,,,,,,,,,
1960-1969,0.138,0.104,0.105,0.118,0.101,0.101,0.084,0.069,0.082,0.098
1970-1979,0.132,0.1,0.086,0.081,0.093,0.1,0.107,0.104,0.114,0.083
1980-1989,0.142,0.116,0.069,0.071,0.074,0.114,0.115,0.104,0.115,0.081
1990-1999,0.103,0.14,0.064,0.05,0.077,0.135,0.12,0.109,0.124,0.076
2000-2009,0.097,0.169,0.052,0.044,0.053,0.133,0.111,0.112,0.154,0.074
2010-2019,0.081,0.202,0.056,0.035,0.044,0.141,0.102,0.104,0.171,0.066
2020-2029,0.062,0.309,0.036,0.082,0.077,0.144,0.067,0.015,0.18,0.026
Total,0.112,0.144,0.066,0.057,0.069,0.124,0.111,0.106,0.134,0.077
