,0,1,2,3,4,5,6,7,8,9
1920-1929,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1930-1939,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940-1949,,,,,,,,,,
1950-1959,0.333,0.0,0.333,0.0,0.0,0.333,0.0,0.0,0.0,0.0
1960-1969,0.158,0.062,0.178,0.004,0.095,0.232,0.124,0.012,0.116,0.017
1970-1979,0.173,0.07,0.166,0.012,0.034,0.185,0.149,0.002,0.19,0.019
1980-1989,0.203,0.076,0.108,0.046,0.065,0.134,0.15,0.03,0.141,0.048
1990-1999,0.093,0.096,0.098,0.141,0.086,0.089,0.084,0.122,0.065,0.127
2000-2009,0.007,0.081,0.04,0.239,0.125,0.03,0.01,0.246,0.044,0.178
2010-2019,0.006,0.029,0.019,0.408,0.087,0.0,0.016,0.243,0.068,0.123
2020-2029,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.167,0.0,0.333
Total,0.097,0.041,0.194,0.135,0.149,0.1,0.053,0.082,0.062,0.085
