,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1920-1929,0.0,0.0,0.0,0.0,0.176,0.0,0.0,0.059,0.059,0.118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059,0.059,0.0,0.0,0.0,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118,0.0,0.059,0.0,0.059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118,0.059,0.0,0.0
1930-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-1969,0.02,0.019,0.02,0.027,0.029,0.021,0.014,0.019,0.02,0.026,0.016,0.019,0.018,0.017,0.016,0.02,0.022,0.024,0.022,0.017,0.02,0.009,0.029,0.02,0.014,0.021,0.008,0.015,0.021,0.015,0.029,0.014,0.018,0.011,0.018,0.018,0.017,0.022,0.023,0.018,0.018,0.019,0.015,0.024,0.02,0.017,0.022,0.025,0.052,0.019
1970-1979,0.015,0.023,0.017,0.02,0.022,0.022,0.021,0.022,0.02,0.021,0.015,0.019,0.025,0.016,0.02,0.019,0.02,0.021,0.018,0.02,0.019,0.009,0.022,0.016,0.021,0.025,0.011,0.017,0.024,0.025,0.027,0.021,0.02,0.018,0.021,0.018,0.02,0.024,0.021,0.022,0.015,0.025,0.019,0.024,0.016,0.018,0.022,0.016,0.027,0.024
1980-1989,0.017,0.017,0.018,0.018,0.02,0.023,0.018,0.02,0.022,0.022,0.019,0.018,0.022,0.022,0.024,0.023,0.023,0.023,0.021,0.018,0.018,0.012,0.016,0.021,0.029,0.024,0.01,0.019,0.022,0.018,0.024,0.022,0.02,0.021,0.021,0.021,0.02,0.017,0.018,0.027,0.017,0.017,0.023,0.019,0.017,0.021,0.021,0.021,0.017,0.018
1990-1999,0.022,0.016,0.019,0.02,0.021,0.019,0.024,0.017,0.017,0.021,0.024,0.021,0.018,0.016,0.019,0.026,0.024,0.015,0.023,0.017,0.022,0.028,0.018,0.026,0.021,0.024,0.015,0.019,0.015,0.026,0.024,0.018,0.016,0.021,0.022,0.022,0.022,0.02,0.018,0.021,0.015,0.016,0.023,0.017,0.016,0.021,0.016,0.023,0.019,0.015
2000-2009,0.029,0.02,0.022,0.018,0.024,0.016,0.025,0.014,0.016,0.019,0.018,0.021,0.018,0.016,0.026,0.017,0.021,0.016,0.022,0.018,0.02,0.026,0.016,0.025,0.014,0.026,0.032,0.02,0.015,0.023,0.019,0.026,0.019,0.025,0.016,0.018,0.021,0.016,0.021,0.015,0.025,0.014,0.019,0.013,0.019,0.018,0.014,0.025,0.02,0.024
2010-2019,0.023,0.017,0.024,0.02,0.022,0.019,0.019,0.013,0.017,0.017,0.022,0.018,0.015,0.015,0.019,0.012,0.017,0.016,0.02,0.024,0.023,0.061,0.016,0.024,0.013,0.022,0.047,0.019,0.018,0.022,0.017,0.02,0.012,0.017,0.014,0.022,0.019,0.018,0.019,0.019,0.021,0.025,0.019,0.016,0.02,0.018,0.015,0.022,0.012,0.024
2020-2029,0.027,0.027,0.018,0.009,0.013,0.018,0.0,0.013,0.022,0.0,0.009,0.004,0.022,0.009,0.018,0.004,0.027,0.031,0.009,0.0,0.063,0.094,0.031,0.022,0.018,0.013,0.022,0.009,0.018,0.013,0.004,0.009,0.022,0.031,0.018,0.009,0.022,0.013,0.04,0.013,0.036,0.022,0.022,0.004,0.018,0.022,0.013,0.049,0.004,0.036
Total,0.019,0.017,0.017,0.016,0.041,0.017,0.015,0.022,0.024,0.031,0.015,0.015,0.017,0.014,0.018,0.015,0.019,0.018,0.024,0.022,0.023,0.03,0.019,0.027,0.016,0.019,0.018,0.015,0.017,0.018,0.018,0.016,0.016,0.033,0.016,0.023,0.018,0.024,0.02,0.017,0.018,0.017,0.017,0.015,0.016,0.017,0.03,0.03,0.019,0.02
