Topic 0:

omkring i fluga och helikopter (../riksdagen-corpus/corpus/197980/prot-197980--17.xml)

slå två flugor i en (../riksdagen-corpus/corpus/198384/prot-198384--64.xml)

var en fluga som skulle (../riksdagen-corpus/corpus/201516/prot-201516--49.xml)

alltså två flugor i en (../riksdagen-corpus/corpus/201516/prot-201516--10.xml)

är en fluga som man (../riksdagen-corpus/corpus/201516/prot-201516--91.xml)

slå två flugor i en (../riksdagen-corpus/corpus/201516/prot-201516--80.xml)

enkelt två flugor i en (../riksdagen-corpus/corpus/199495/prot-199495--8.xml)

slå två flugor i en (../riksdagen-corpus/corpus/198990/prot-198990--139.xml)

slå två flugor i en (../riksdagen-corpus/corpus/1922/prot-1922--ak--29.xml)

men en fluga gör ingen (../riksdagen-corpus/corpus/1922/prot-1922--ak--26.xml)

bara är flugor och myggor (../riksdagen-corpus/corpus/201011/prot-201011--38.xml)

vi två flugor i en (../riksdagen-corpus/corpus/201011/prot-201011--73.xml)

människor som flugor vi lyckades (../riksdagen-corpus/corpus/201011/prot-201011--37.xml)

slår två flugor i en (../riksdagen-corpus/corpus/199192/prot-199192--119.xml)

slå flera flugor i en (../riksdagen-corpus/corpus/199192/prot-199192--18.xml)

man två flugor i en (../riksdagen-corpus/corpus/1947/prot-1947--ak--10.xml)

utjämning två flugor i en (../riksdagen-corpus/corpus/198687/prot-198687--110.xml)

är en fluga som går (../riksdagen-corpus/corpus/198687/prot-198687--136.xml)

slår två flugor i en (../riksdagen-corpus/corpus/1949/prot-1949--ak--18.xml)

man flera flugor i en (../riksdagen-corpus/corpus/201213/prot-201213--37.xml)

Topic 1:

slå två flugor i en (../riksdagen-corpus/corpus/1969/prot-1969-höst-ak--37.xml)

ju två flugor i en (../riksdagen-corpus/corpus/197879/prot-197879--54.xml)

där någon fluga mist självbehärskningen (../riksdagen-corpus/corpus/1954/prot-1954-höst-ak--26.xml)

värst många flugor när man (../riksdagen-corpus/corpus/1954/prot-1954--fk--13.xml)

sockerbitar för flugor här har (../riksdagen-corpus/corpus/197879/prot-197879--38.xml)

slå två flugor i en (../riksdagen-corpus/corpus/1937/prot-1937--ak--34.xml)

slå två flugor i en (../riksdagen-corpus/corpus/1966/prot-1966--ak--27.xml)

det är flugorna som sprider (../riksdagen-corpus/corpus/1966/prot-1966--ak--18.xml)

att ej flugorna skulle trivas (../riksdagen-corpus/corpus/1930/prot-1930--ak--15.xml)

slå två flugor i en (../riksdagen-corpus/corpus/1939/prot-1939--ak--16.xml)

slår två flugor i en (../riksdagen-corpus/corpus/200910/prot-200910--33.xml)

slå två flugor i en (../riksdagen-corpus/corpus/198182/prot-198182--45.xml)

än tre flugor i en (../riksdagen-corpus/corpus/200910/prot-200910--41.xml)

alltså tre flugor i en (../riksdagen-corpus/corpus/200910/prot-200910--41.xml)

dog som flugor gömde sig (../riksdagen-corpus/corpus/200910/prot-200910--86.xml)

mycket mer flugor och insekter (../riksdagen-corpus/corpus/199697/prot-199697--109.xml)

slå två flugor i en (../riksdagen-corpus/corpus/199697/prot-199697--90.xml)

slå två flugor i samma (../riksdagen-corpus/corpus/200203/prot-200203--48.xml)

säga två flugor i en (../riksdagen-corpus/corpus/1961/prot-1961--fk--14.xml)

alltid några flugor som fastnar (../riksdagen-corpus/corpus/1953/prot-1953--fk--15.xml)

