,0,1,2,3,4,5,6,7,8,9
1920-1929,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.25,0.0
1930-1939,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.25,0.0
1940-1949,,,,,,,,,,
1950-1959,0.0,0.0,0.222,0.111,0.222,0.111,0.222,0.0,0.0,0.111
1960-1969,0.051,0.007,0.004,0.196,0.112,0.127,0.097,0.114,0.094,0.197
1970-1979,0.062,0.008,0.011,0.117,0.123,0.188,0.039,0.157,0.102,0.194
1980-1989,0.078,0.016,0.041,0.116,0.086,0.183,0.049,0.15,0.148,0.134
1990-1999,0.105,0.121,0.122,0.095,0.107,0.073,0.089,0.076,0.105,0.108
2000-2009,0.12,0.267,0.249,0.018,0.129,0.01,0.08,0.007,0.103,0.016
2010-2019,0.095,0.339,0.317,0.009,0.096,0.003,0.054,0.002,0.078,0.008
2020-2029,0.062,0.219,0.156,0.031,0.344,0.0,0.031,0.0,0.125,0.031
Total,0.057,0.098,0.112,0.144,0.122,0.069,0.141,0.051,0.126,0.08
