Topic 0:

som sockerbitar för flugor här har rovfågeln (../riksdagen-corpus/corpus/197879/prot-197879--38.xml)

och syften tills flugan sitter i spindelns (../riksdagen-corpus/corpus/1920/prot-1920--fk--19.xml)

att vara en fluga till att vara (../riksdagen-corpus/corpus/201516/prot-201516--108.xml)

för att ej flugorna skulle trivas där (../riksdagen-corpus/corpus/1930/prot-1930--ak--15.xml)

brukar säga flera flugor i ett slag (../riksdagen-corpus/corpus/1920/prot-1920--ak--45.xml)

det fallet tre flugor i en smäll (../riksdagen-corpus/corpus/200102/prot-200102--97.xml)

slår alltså två flugor i en smäll (../riksdagen-corpus/corpus/201516/prot-201516--10.xml)

man slå två flugor i en smäll (../riksdagen-corpus/corpus/201516/prot-201516--36.xml)

verkligen slagit två flugor i en smäll (../riksdagen-corpus/corpus/198283/prot-198283--134.xml)

att slå två flugor i en smäll (../riksdagen-corpus/corpus/201415/prot-201415--95.xml)

kan slå två flugor i en smäll (../riksdagen-corpus/corpus/201415/prot-201415--88.xml)

är den stora flugan just nu därför (../riksdagen-corpus/corpus/200506/prot-200506--70.xml)

var en övergående fluga något år senare (../riksdagen-corpus/corpus/201415/prot-201415--66.xml)

kunna slå två flugor i en smäll (../riksdagen-corpus/corpus/19992000/prot-19992000--35.xml)

dog människor som flugor vi lyckades framför (../riksdagen-corpus/corpus/201011/prot-201011--37.xml)

kunna slå två flugor i en smäll (../riksdagen-corpus/corpus/199798/prot-199798--21.xml)

slå dessa tre flugor i en smäll (../riksdagen-corpus/corpus/1945/prot-1945--fk--13.xml)

ja den där flugan gör ingen sommar (../riksdagen-corpus/corpus/1925/prot-1925--ak--4.xml)

dö december som flugor på grund av (../riksdagen-corpus/corpus/1974/prot-1974--142.xml)

böra slå två flugor i en smäll (../riksdagen-corpus/corpus/1923/prot-1923--fk--22.xml)

Topic 1:

att slå tre flugor i en smäll (../riksdagen-corpus/corpus/198788/prot-198788--106.xml)

kunna slå två flugor i en smäll (../riksdagen-corpus/corpus/198081/prot-198081--54.xml)

människor dö som flugor därför att varken (../riksdagen-corpus/corpus/1923/prot-1923--fk--13.xml)

spridning sommartiden ge flugor och mygg och (../riksdagen-corpus/corpus/1948/prot-1948--ak--32.xml)

säga slå två flugor i en smäll (../riksdagen-corpus/corpus/198788/prot-198788--61.xml)

slår man flera flugor i en smäll (../riksdagen-corpus/corpus/200708/prot-200708--62.xml)

kunna slå två flugor i en smäll (../riksdagen-corpus/corpus/198384/prot-198384--64.xml)

kunna slå två flugor i en smäll (../riksdagen-corpus/corpus/1961/prot-1961-höst-ak--34.xml)

herr talman en fluga gör ingen sommar (../riksdagen-corpus/corpus/1953/prot-1953-höst-fk--27.xml)

man slagit två flugor i en smäll (../riksdagen-corpus/corpus/1973/prot-1973--58.xml)

internet var en fluga som skulle blåsa (../riksdagen-corpus/corpus/201516/prot-201516--49.xml)

en sockerbit på flugorna alla samlas omkring (../riksdagen-corpus/corpus/1955/prot-1955--fk--13.xml)

och dricksvatten av flugor och dessutom kan (../riksdagen-corpus/corpus/201112/prot-201112--99.xml)

säga slå två flugor i en smäll (../riksdagen-corpus/corpus/199596/prot-199596--78.xml)

att slå två flugor i en smäll (../riksdagen-corpus/corpus/199596/prot-199596--36.xml)

oxen som med flugan på hornet gick (../riksdagen-corpus/corpus/1964/prot-1964-höst-fk--42.xml)

att slå två flugor i en smäll (../riksdagen-corpus/corpus/199697/prot-199697--118.xml)

väl säga en fluga gör ingen sommar (../riksdagen-corpus/corpus/200001/prot-200001--113.xml)

problem den senaste flugan är investmentoch utvecklingsbolag (../riksdagen-corpus/corpus/197879/prot-197879--162.xml)

