,0,1,2,3,4,5,6,7,8,9
1920-1929,0.057,0.248,0.131,0.143,0.037,0.053,0.05,0.058,0.068,0.156
1930-1939,0.059,0.199,0.188,0.137,0.04,0.058,0.053,0.055,0.065,0.146
1940-1949,0.065,0.194,0.186,0.128,0.048,0.056,0.06,0.06,0.076,0.127
1950-1959,0.072,0.161,0.162,0.139,0.052,0.069,0.07,0.063,0.088,0.124
1960-1969,0.086,0.126,0.12,0.118,0.084,0.083,0.106,0.078,0.088,0.111
1970-1979,0.1,0.091,0.091,0.093,0.118,0.1,0.117,0.097,0.101,0.091
1980-1989,0.104,0.072,0.082,0.084,0.122,0.112,0.126,0.106,0.114,0.078
1990-1999,0.101,0.054,0.061,0.071,0.127,0.128,0.12,0.126,0.128,0.084
2000-2009,0.112,0.046,0.057,0.065,0.137,0.133,0.119,0.145,0.12,0.065
2010-2019,0.121,0.043,0.055,0.059,0.137,0.126,0.116,0.164,0.121,0.057
2020-2029,0.145,0.042,0.045,0.045,0.158,0.076,0.094,0.251,0.094,0.05
Total,0.093,0.116,0.107,0.098,0.096,0.09,0.094,0.109,0.097,0.099
