,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1920-1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1930-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-1969,0.0,0.167,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970-1979,0.076,0.114,0.071,0.0,0.0,0.0,0.071,0.033,0.065,0.071,0.0,0.0,0.005,0.005,0.0,0.022,0.043,0.005,0.071,0.011,0.049,0.082,0.022,0.0,0.0,0.0,0.022,0.0,0.0,0.016,0.033,0.0,0.0,0.022,0.0,0.043,0.0,0.022,0.011,0.0,0.0,0.011,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0
1980-1989,0.095,0.07,0.07,0.0,0.01,0.0,0.06,0.075,0.075,0.075,0.0,0.0,0.0,0.01,0.0,0.015,0.035,0.005,0.055,0.01,0.02,0.075,0.06,0.0,0.0,0.005,0.025,0.0,0.0,0.0,0.045,0.0,0.02,0.02,0.0,0.03,0.0,0.005,0.005,0.0,0.0,0.025,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.005
1990-1999,0.081,0.108,0.081,0.0,0.036,0.0,0.045,0.072,0.054,0.027,0.0,0.0,0.018,0.072,0.0,0.009,0.054,0.018,0.027,0.063,0.0,0.036,0.036,0.009,0.0,0.0,0.036,0.0,0.0,0.009,0.018,0.0,0.0,0.0,0.0,0.045,0.0,0.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009,0.0,0.009,0.0,0.009
2000-2009,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.071,0.0,0.0,0.0,0.179,0.286,0.0,0.0,0.0,0.071,0.0,0.107,0.036,0.0,0.071,0.0,0.0,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036
2010-2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,0.042,0.076,0.037,0.0,0.014,0.0,0.057,0.03,0.044,0.029,0.0,0.0,0.034,0.09,0.0,0.008,0.05,0.017,0.053,0.032,0.017,0.032,0.031,0.002,0.0,0.029,0.014,0.0,0.0,0.094,0.016,0.0,0.065,0.035,0.0,0.02,0.0,0.013,0.003,0.0,0.0,0.006,0.0,0.0,0.0,0.003,0.0,0.002,0.0,0.008
