,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1920-1929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1930-1939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1940-1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-1959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960-1969,0.008,0.0,0.004,0.029,0.008,0.004,0.0,0.058,0.033,0.041,0.008,0.021,0.041,0.05,0.004,0.025,0.029,0.041,0.004,0.017,0.008,0.004,0.046,0.008,0.066,0.012,0.004,0.012,0.062,0.012,0.021,0.0,0.033,0.004,0.05,0.012,0.0,0.017,0.021,0.029,0.0,0.017,0.012,0.008,0.017,0.012,0.041,0.025,0.004,0.012
1970-1979,0.0,0.01,0.0,0.014,0.002,0.002,0.007,0.055,0.048,0.014,0.007,0.017,0.075,0.034,0.007,0.031,0.022,0.05,0.01,0.002,0.005,0.007,0.06,0.007,0.07,0.002,0.005,0.007,0.038,0.014,0.014,0.005,0.038,0.0,0.046,0.014,0.0,0.01,0.034,0.036,0.002,0.002,0.002,0.019,0.017,0.017,0.079,0.017,0.005,0.017
1980-1989,0.005,0.007,0.012,0.035,0.009,0.007,0.016,0.041,0.041,0.03,0.028,0.018,0.039,0.039,0.009,0.03,0.037,0.032,0.009,0.018,0.009,0.007,0.037,0.007,0.044,0.002,0.009,0.002,0.032,0.007,0.018,0.005,0.023,0.002,0.035,0.023,0.0,0.018,0.014,0.032,0.021,0.005,0.007,0.018,0.035,0.014,0.069,0.021,0.014,0.007
1990-1999,0.038,0.014,0.024,0.031,0.005,0.014,0.017,0.024,0.041,0.041,0.062,0.019,0.024,0.024,0.012,0.019,0.014,0.012,0.01,0.022,0.038,0.043,0.012,0.007,0.026,0.007,0.06,0.007,0.014,0.029,0.01,0.012,0.017,0.005,0.012,0.024,0.022,0.019,0.019,0.019,0.026,0.002,0.012,0.022,0.019,0.014,0.014,0.012,0.007,0.002
2000-2009,0.054,0.027,0.007,0.03,0.007,0.007,0.013,0.0,0.003,0.024,0.047,0.024,0.007,0.003,0.017,0.003,0.007,0.003,0.02,0.04,0.027,0.114,0.01,0.02,0.007,0.007,0.125,0.003,0.01,0.024,0.007,0.007,0.0,0.024,0.003,0.02,0.047,0.01,0.024,0.003,0.054,0.007,0.0,0.01,0.007,0.013,0.01,0.03,0.024,0.01
2010-2019,0.068,0.049,0.042,0.01,0.003,0.003,0.023,0.0,0.003,0.006,0.074,0.019,0.003,0.01,0.036,0.0,0.0,0.0,0.01,0.058,0.019,0.149,0.003,0.006,0.0,0.0,0.152,0.0,0.0,0.065,0.0,0.01,0.0,0.023,0.0,0.01,0.016,0.003,0.006,0.0,0.058,0.006,0.0,0.003,0.013,0.016,0.0,0.013,0.003,0.006
2020-2029,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Total,0.034,0.011,0.009,0.015,0.003,0.004,0.008,0.018,0.067,0.016,0.023,0.012,0.052,0.016,0.025,0.011,0.061,0.014,0.006,0.016,0.027,0.049,0.05,0.006,0.021,0.003,0.069,0.003,0.016,0.015,0.007,0.104,0.011,0.006,0.015,0.01,0.008,0.008,0.045,0.012,0.016,0.004,0.003,0.008,0.011,0.009,0.021,0.012,0.006,0.006
