,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
1920-1929,,,,,,,,,,,,,,,,,,,,
1930-1939,,,,,,,,,,,,,,,,,,,,
1940-1949,,,,,,,,,,,,,,,,,,,,
1950-1959,,,,,,,,,,,,,,,,,,,,
1960-1969,0.0,0.0,0.333,0.0,0.0,0.0,0.167,0.0,0.167,0.0,0.167,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970-1979,0.015,0.114,0.119,0.179,0.075,0.015,0.139,0.0,0.104,0.05,0.075,0.02,0.005,0.005,0.005,0.0,0.055,0.015,0.01,0.0
1980-1989,0.025,0.121,0.079,0.108,0.092,0.008,0.138,0.008,0.133,0.046,0.05,0.046,0.004,0.025,0.017,0.008,0.033,0.054,0.0,0.004
1990-1999,0.113,0.126,0.055,0.063,0.092,0.042,0.055,0.029,0.055,0.059,0.025,0.013,0.063,0.046,0.076,0.025,0.034,0.008,0.013,0.008
2000-2009,0.291,0.043,0.017,0.004,0.004,0.115,0.004,0.115,0.017,0.03,0.009,0.0,0.073,0.056,0.098,0.056,0.03,0.026,0.013,0.0
2010-2019,0.288,0.048,0.004,0.008,0.0,0.132,0.0,0.148,0.0,0.02,0.008,0.0,0.116,0.056,0.044,0.06,0.008,0.016,0.044,0.0
2020-2029,0.286,0.143,0.0,0.0,0.0,0.143,0.0,0.143,0.0,0.0,0.0,0.0,0.143,0.0,0.143,0.0,0.0,0.0,0.0,0.0
Total,0.151,0.089,0.054,0.068,0.051,0.065,0.065,0.063,0.06,0.04,0.032,0.016,0.054,0.038,0.049,0.031,0.031,0.024,0.016,0.003
