,0,1,2,3,4,5,6,7,8,9
1920-1929,,,,,,,,,,
1930-1939,,,,,,,,,,
1940-1949,,,,,,,,,,
1950-1959,,,,,,,,,,
1960-1969,0.111,0.082,0.107,0.077,0.112,0.105,0.108,0.11,0.088,0.101
1970-1979,0.121,0.112,0.084,0.103,0.089,0.097,0.121,0.085,0.101,0.088
1980-1989,0.128,0.101,0.073,0.114,0.071,0.116,0.135,0.079,0.108,0.074
1990-1999,0.122,0.113,0.066,0.117,0.052,0.124,0.132,0.071,0.134,0.069
2000-2009,0.118,0.113,0.058,0.121,0.047,0.129,0.142,0.064,0.145,0.063
2010-2019,0.114,0.112,0.053,0.117,0.042,0.127,0.154,0.064,0.166,0.05
2020-2029,0.167,0.135,0.031,0.052,0.083,0.125,0.167,0.01,0.198,0.031
Total,0.121,0.11,0.067,0.114,0.061,0.119,0.136,0.073,0.13,0.07
