,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
1920-1929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1930-1939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940-1949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950-1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960-1969,0.0,0.0,0.0,0.0,0.167,0.0,0.0,0.167,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.167,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970-1979,0.0,0.0,0.005,0.076,0.087,0.054,0.005,0.049,0.049,0.011,0.054,0.0,0.0,0.054,0.011,0.043,0.076,0.027,0.043,0.027,0.043,0.005,0.027,0.033,0.027,0.011,0.0,0.005,0.011,0.0,0.033,0.011,0.011,0.0,0.011,0.022,0.0,0.0,0.005,0.005,0.0,0.011,0.011,0.0,0.022,0.0,0.0,0.005,0.0,0.016
1980-1989,0.005,0.0,0.005,0.045,0.104,0.065,0.0,0.05,0.065,0.015,0.045,0.01,0.005,0.04,0.0,0.045,0.04,0.05,0.01,0.05,0.045,0.0,0.02,0.025,0.04,0.0,0.01,0.035,0.02,0.005,0.03,0.005,0.015,0.005,0.02,0.005,0.005,0.0,0.005,0.015,0.0,0.015,0.01,0.0,0.015,0.0,0.005,0.0,0.0,0.005
1990-1999,0.009,0.0,0.0,0.027,0.045,0.099,0.009,0.045,0.054,0.045,0.018,0.0,0.009,0.036,0.009,0.036,0.036,0.081,0.036,0.0,0.027,0.0,0.036,0.036,0.036,0.0,0.036,0.045,0.0,0.0,0.018,0.027,0.009,0.0,0.009,0.018,0.009,0.018,0.0,0.0,0.009,0.018,0.009,0.0,0.027,0.009,0.009,0.0,0.0,0.0
2000-2009,0.0,0.0,0.0,0.036,0.0,0.0,0.107,0.0,0.107,0.036,0.0,0.071,0.0,0.0,0.0,0.036,0.0,0.0,0.036,0.0,0.0,0.0,0.036,0.0,0.071,0.0,0.036,0.036,0.036,0.036,0.0,0.036,0.036,0.0,0.0,0.036,0.036,0.036,0.0,0.0,0.0,0.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036
2010-2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.167,0.167,0.0,0.167,0.0,0.0,0.0,0.167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-2029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,0.004,0.0,0.004,0.05,0.08,0.063,0.009,0.047,0.058,0.021,0.041,0.007,0.004,0.041,0.006,0.041,0.05,0.049,0.032,0.028,0.037,0.002,0.026,0.028,0.035,0.006,0.015,0.026,0.015,0.004,0.026,0.013,0.015,0.002,0.013,0.015,0.006,0.006,0.004,0.007,0.002,0.019,0.009,0.0,0.019,0.002,0.004,0.002,0.0,0.009
