Topic 0:

också det är sannerligen inte gott att hålla lagom med flugor i kålen åt herr bergström sedan bad jag herr bergström (../riksdagen-corpus/corpus/1945/prot-1945--ak--31.xml)

det här med pigorna bara var en sommarfluga för den flugan surrar nog fortfarande litet grand i regeringskansliet jag tänker då (../riksdagen-corpus/corpus/199394/prot-199394--16.xml)

och de som dras till att agera i tvburken som flugorna dras till sockerbiten har så oändligt många tillfällen att visa (../riksdagen-corpus/corpus/1960/prot-1960--ak--16.xml)

sa något i stil med att internet var en övergående fluga något år senare stod en av våra kända artister och (../riksdagen-corpus/corpus/201415/prot-201415--66.xml)

ransoneringarna och man kanske menar att man här slår två flugor i en smäll om man avskaffar ransoneringen som ett medel (../riksdagen-corpus/corpus/1949/prot-1949--ak--18.xml)

rosengren han hade insett att internet inte bara är en fluga men inte ens sex år senare vid regeringsskiftet var löftena (../riksdagen-corpus/corpus/200910/prot-200910--126.xml)

återigen säga att det om man nu vill slå två flugor i en smäll hade varit ett bra tillfälle att göra (../riksdagen-corpus/corpus/199394/prot-199394--50.xml)

i tornedalen på talet turberkolosen härjade och folk dog som flugor i vissa familjer dålig nutritionsstatus osv gick i släkten jag (../riksdagen-corpus/corpus/199293/prot-199293--92.xml)

landsbygden utbilda hälsovårdsarbetare som lär människorna gräva latringropar förklarar att flugor sprider smitta etc vi måste ta radion och televisionen i (../riksdagen-corpus/corpus/1967/prot-1967-höst-ak--41.xml)

komma in särskilt majs tror jag att man slår två flugor i en smäll dels så att man förhindrar en alltför (../riksdagen-corpus/corpus/1938/prot-1938--fk--38.xml)

två utan tre flugor i en smäll och den tredje flugan träffar man ganska snabbt man skulle otvivelaktigt ekonomiskt slå ihjäl (../riksdagen-corpus/corpus/1938/prot-1938--fk--38.xml)

inte heller till hans synpunkter men jag konstaterar att denna fluga har surrat genom lokalen här i dag det återstår att (../riksdagen-corpus/corpus/1955/prot-1955--fk--4.xml)

ärade talaren ryttmästar fjellman yttrade varit biten av den tyska flugan och det därför varit ett livsintresse för honom att föra (../riksdagen-corpus/corpus/1922/prot-1922--ak--39.xml)

till att dessa jobb tillsätts då kan man slå två flugor i en smäll man hjälper arbetsgivarna att hitta folk och (../riksdagen-corpus/corpus/201516/prot-201516--36.xml)

förhört mer än vittnen under några veckor den har sett flugor loppor spindlar skalbaggar vägglöss syrsor mygg och andra insekter av (../riksdagen-corpus/corpus/1952/prot-1952--ak--15.xml)

